nohup: ignoring input
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 82%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 83%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 84%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 85%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 86%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 87%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 88%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 89%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 90%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 91%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 92%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train libpng warning: iCCP: known incorrect sRGB profile
: 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 93%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 94%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
train : 95%
